
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/circle-check-big.BIb-A1mk.js                                           0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/dice-2.DkDO0pxd.js                                                     0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/line-dot-right-horizontal.BGwwmktO.js                                  0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/rotate-ccw.BFfFvsT1.js                                                 0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/rotate-cw.B-i6Rky-.js                                                  0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-sigma.mTkIiKMf.js                                               0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/type.DCGP8cOU.js                                                       0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/annoyed.CX0-DFYO.js                                                    0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/captions.Cne_SoSZ.js                                                   0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/git-merge.daR4IFvE.js                                                  0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/laptop-minimal.CSSs-PFs.js                                             0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/move-horizontal.C8J0-LQn.js                                            0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/square-plus.CMQ67qlX.js                                                0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/square-square.CvcMEQ1k.js                                              0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/zodiac-sagittarius.BboTzw1k.js                                         0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-left-to-line.Bff0kv4u.js                                         0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/chart-no-axes-column.Bo93Pvme.js                                       0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/italic.B7-NRqZG.js                                                     0.20 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/search-check.BcA7IxeH.js                                               0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/search-slash.DeflMJWl.js                                               0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-chevron-down.CW-tC8Uo.js                                        0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-chevron-left.Cdtw75J0.js                                        0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/zodiac-aries.CRH6l5-_.js                                               0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-down-to-line.BJ4IqNlk.js                                         0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-up-from-line.CCGWzlq_.js                                         0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/flask-round.44sUdbVD.js                                                0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/git-branch.BzqgePCv.js                                                 0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/redo-2.VVGB3zRd.js                                                     0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/square-chevron-right.BlovSCBg.js                                       0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-parking.DxmlUlU4.js                                             0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-x.CYiNeVLG.js                                                   0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/text-quote.7iUqvsNp.js                                                 0.20 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/undo-dot.DU9Gr-p4.js                                                   0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/battery-low.BkaVlzK4.js                                                0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/bed.Bfd6vrrU.js                                                        0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-arrow-up.BoiiqTZQ.js                                            0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/git-commit-vertical.DjfzyMto.js                                        0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/mic.DiFmptEV.js                                                        0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/undo-2.CSy9DN4p.js                                                     0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/arrow-up-from-dot.44QnIBE5.js                                          0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/heading-1.Dwp7POXu.js                                                  0.20 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/list-minus.Bln2Nebc.js                                                 0.20 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/percent.BwYXXMs3.js                                                    0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/square-activity.C3TfDVIJ.js                                            0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-equal.v5Mb8jiy.js                                               0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/turkish-lira.BamtWXsw.js                                               0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-down-from-line.CDy5jsRw.js                                       0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-down-to-dot.aFSAv__j.js                                          0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/arrow-left-from-line.BsmCgTjV.js                                       0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-right-to-line.DcurU9rp.js                                        0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/beaker.B3-PzNbh.js                                                     0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-arrow-down.sIiH1Yxa.js                                          0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/flame.C8F_x9Km.js                                                      0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/pi.oNMYFXUS.js                                                         0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/slice.kFc1LZX-.js                                                      0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/triangle-right.BXNRM3jD.js                                             0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-arrow-left.CgIx5e6W.js                                          0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/equal-not.BqHG5l1d.js                                                  0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/merge.D0GfCrL2.js                                                      0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/pill.rkJC_P_H.js                                                       0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/disc-album.C5YUxMBU.js                                                 0.20 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/flag-triangle-left.Bdq4ALdw.js                                         0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/reply-all.TJWFkfGO.js                                                  0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/separator-vertical.4s8Isz1i.js                                         0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/stretch-vertical.CJ5C0BxX.js                                           0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/webcam.DW5Cwr06.js                                                     0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/demo-button-disabled.demo.B1aqoxmZ.js                                  0.20 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/arrow-right-from-line.qy5a5-x0.js                                      0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-arrow-right.BzqKHhWG.js                                         0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/flag-triangle-right.DU3HamAi.js                                        0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/panels-top-left.DoJCUCkJ.js                                            0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/rectangle-circle.D1NxCUB5.js                                           0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/signal-high.DtPeeaim.js                                                0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/demo-button-ghost.demo.DAx9m1MO.js                                     0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/briefcase.CaJWhIVS.js                                                  0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/ellipsis-vertical.BDhIT46i.js                                          0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/japanese-yen.DkdNfJs9.js                                               0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/list-check.CXy9CWQ4.js                                                 0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/maximize-2.Cl9330j0.js                                                 0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/share.QNvlmzaA.js                                                      0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/vote.C-86VOlb.js                                                       0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/zoom-out.gzrDuRRW.js                                                   0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-pause.B4uZJXCu.js                                               0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-power.hcVOJRe-.js                                               0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/dollar-sign.xBydg6TL.js                                                0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/gallery-vertical.BTpJFEZL.js                                           0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/line-squiggle.CFPEpYcO.js                                              0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/minimize-2.CkLAnobb.js                                                 0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/move-3d.BnPFLjOi.js                                                    0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/separator-horizontal.mnOa2_6X.js                                       0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/stretch-horizontal.aBfy2CF1.js                                         0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/upload.D9bJG9s9.js                                                     0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/banknote.BVG_TLnR.js                                                   0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/log-in.z5hJM-yY.js                                                     0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/log-out.CCyzKRbv.js                                                    0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/settings-2.XbwGW8vG.js                                                 0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/table.DlUCI6WX.js                                                      0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/demo-button-outline.demo.Bi5e3BDJ.js                                   0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/non-binary.Brc9eDWL.js                                                 0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/panel-top-open.DphM1Kx4.js                                             0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-code.D_rqtt3A.js                                                0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/bluetooth-off.Bi1bUb8W.js                                              0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/panel-left-open.PNnP2MYY.js                                            0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/panel-top-close.DXaBPUPF.js                                            0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/radical.DHj6j6s5.js                                                    0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/rainbow.CPXXIG_l.js                                                    0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/tent.oWrj-HUN.js                                                       0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/user-round-minus.DUzD_TIo.js                                           0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/chart-bar.C0P9vEoZ.js                                                  0.21 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-alert.06Qc-sIC.js                                               0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/download.DOF7B0wW.js                                                   0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/gallery-horizontal.BJxp7FWP.js                                         0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/link-2.CBaRqvOD.js                                                     0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/monitor.DuLARTFQ.js                                                    0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/music-4.Ctxezv3E.js                                                    0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/panels-left-bottom.CynyCFH6.js                                         0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/zodiac-pisces.B5sUPCcS.js                                              0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/calendar.BacNpxV_.js                                                   0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/clock-check.B-JAa_l-.js                                                0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/globe.oVmfCLWk.js                                                      0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/pc-case.C-8Vm2xW.js                                                    0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/square-arrow-up.BWIXeMQF.js                                            0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/wifi-high.CPm-NT5R.js                                                  0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/demo-button-secondary.demo.DsDoRu1R.js                                 0.21 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/copy.CXceiOOx.js                                                       0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/panel-left-close.Byac6RJy.js                                           0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/proportions.DHyIUGVr.js                                                0.21 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/redo-dot.DWUk--a8.js                                                   0.21 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/brackets.C9zV6vbO.js                                                   0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/chart-spline.CuGQRlz6.js                                               0.22 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-gauge.CkF4EiYl.js                                               0.22 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/database.C1wCj7Kl.js                                                   0.22 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/door-closed.Ch6D2YTF.js                                                0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/grid-3x2.CNg0LHYS.js                                                   0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/lasso.DSz45NW6.js                                                      0.22 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/mirror-rectangular.CFeQvHeH.js                                         0.22 kB │ gzip:   0.20 kB
